studentId,school,current_sem,cs01,cs02,cs03,cs04,cs05,cs06,cs07,cs08,cs09,cs10,cs11,cs12,cs13,cs14,cs15,cs16,cs17,cs18,jupyter,r,sql,javascript,python,c++,c,cmake,java,dart,kotlin,go,swift,c#,aspNet,typescript,php,objective_c,ruby,html,css,scss,rust,internships_no,time_spent,ai_industry,cs_industry,da_industry,gd_industry,ho_industry,is_industry,na_industry,sd_industry,specialisation
1064,STRATH,4.00,29.4,39.9,20.54,35.5,24,21.5,39.9,32.8,39.4,22.8,37.5,0,34.47,23.97,37.93,33.8,33.4,0,40,28,5,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,AI
1065,STRATH,4.00,21.9,33.7,32.2,31,23.7,21.9,38.4,32.9,35.1,23.7,36.5,0,39.51,26.03,34.85,33.4,31.7,0,45,43,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,0,0,0,0,0,0,0,AI
1066,STRATH,4.00,24.3,34.3,33.55,39.7,24.5,27.1,31.9,40,39.5,21.6,32.5,0,34.06,33.62,24.08,34.1,34.1,0,48,35,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AI
1067,STRATH,4.00,5.4,16.5,18.27,16.7,6.1,8.6,12.3,12.3,17.2,5.6,18.1,0,7.32,15.75,12.95,16.3,14.2,0,48,21,9,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,1,0,0,0,0,0,0,0,AI
1068,STRATH,4.00,9.6,16.4,7.23,11.1,5.4,2.8,14,14.8,15,4.5,10.8,0,6.59,6.13,18.16,19.6,18,0,33,25,16,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,1,0,1,0,0,0,0,0,AI
1069,STRATH,4.00,7.2,12.9,10.55,11.1,7.8,6.7,15.9,16.2,19.1,3.5,12.6,0,17.62,13.81,18.76,16.4,14.2,0,62,26,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AI
1070,STRATH,1.00,62.2,0,40.92,11.9,28,22.6,0,30.1,0,0,0,0,0,0,49.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1071,STRATH,1.00,63,0,45.54,12.6,26.3,24,0,31,0,0,0,0,0,0,44.99,0,0,0,0,0,0,20,68,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1072,STRATH,1.00,63.2,0,43.5,12.2,27.4,23.3,0,33.1,0,0,0,0,0,0,50.91,0,0,0,0,0,0,32,52,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1073,STRATH,1.00,53.1,0,34.28,8.7,22.3,17.9,0,25.6,0,0,0,0,0,0,37.01,0,0,0,0,0,0,33,40,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1074,STRATH,1.00,49,0,37.73,9,20.3,19.2,0,23.9,0,0,0,0,0,0,31.57,0,0,0,0,0,0,30,33,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1075,STRATH,1.00,52.8,0,33.44,9.2,20.6,19.1,0,23.4,0,0,0,0,0,0,32.86,0,0,0,0,0,0,45,45,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1076,STRATH,1.00,38.7,0,21.2,6.6,16.9,13,0,19.8,0,0,0,0,0,0,29.44,0,0,0,0,0,0,9,79,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1077,STRATH,1.00,34,0,27.36,6.7,16.9,14.7,0,17.8,0,0,0,0,0,0,27.28,0,0,0,0,0,0,21,45,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1078,STRATH,1.00,36.8,0,28.87,7,15,13.3,0,16.8,0,0,0,0,0,0,30.87,0,0,0,0,0,0,10,87,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1079,STRATH,1.00,26.4,0,12.08,3.2,11.1,8,0,12.9,0,0,0,0,0,0,15.45,0,0,0,0,0,0,5,89,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1080,STRATH,1.00,25.4,0,13.94,3.3,9.6,8.4,0,12.1,0,0,0,0,0,0,18.76,0,0,0,0,0,0,20,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1081,STRATH,1.00,21.8,0,20.85,3.4,9.6,9.2,0,12.3,0,0,0,0,0,0,14.32,0,0,0,0,0,0,20,61,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1082,STRATH,1.00,9.1,0,2.14,0.1,5.2,3.1,0,5.2,0,0,0,0,0,0,1.3,0,0,0,0,0,0,26,38,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1083,STRATH,1.00,12.4,0,6.33,1.1,5.1,2.6,0,6.6,0,0,0,0,0,0,10.38,0,0,0,0,0,0,24,57,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1084,STRATH,1.00,8.4,0,0.78,1.4,2.9,2.8,0,5.7,0,0,0,0,0,0,9.95,0,0,0,0,0,0,14,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1085,STRATH,2.00,98.9,30.6,75.53,48.1,82.5,19.9,46.7,63.5,0,0,0,0,0,0,49.64,0,0,0,0,0,0,32,65,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,CS
1086,STRATH,2.00,92,32,66.16,48.3,77.5,19,46.9,60.8,0,0,0,0,0,0,43.45,0,0,0,0,0,0,31,52,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,CS
1087,STRATH,2.00,98.8,32.6,69.46,47.8,84.4,19.7,49.5,61.5,0,0,0,0,0,0,44.83,0,0,0,0,0,0,2,95,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,CS
1088,STRATH,2.00,74.2,26.5,53.14,38.6,67.6,15.4,35.2,52.7,0,0,0,0,0,0,39.38,0,0,0,0,0,0,9,75,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1089,STRATH,2.00,79.2,25.7,60.45,34.9,63.6,14.6,38.1,48.7,0,0,0,0,0,0,40.91,0,0,0,0,0,0,46,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1090,STRATH,2.00,72.4,24.2,58.9,34.7,61.3,14.5,37.8,50.6,0,0,0,0,0,0,37.22,0,0,0,0,0,0,46,47,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1091,STRATH,2.00,51.6,19.6,35.4,22.9,43.3,11.6,29.7,36.9,0,0,0,0,0,0,30.36,0,0,0,0,0,0,10,85,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1092,STRATH,2.00,50.9,19.1,45.21,25.6,50.5,11.3,25.3,38.9,0,0,0,0,0,0,28.12,0,0,0,0,0,0,35,39,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1093,STRATH,2.00,57.8,19.2,42.55,24.3,50,11.8,25.8,35.7,0,0,0,0,0,0,28.69,0,0,0,0,0,0,42,43,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1094,STRATH,2.00,34.2,11.7,28.25,13.1,33.2,7.6,17.3,20.3,0,0,0,0,0,0,10.15,0,0,0,0,0,0,32,56,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1095,STRATH,2.00,36.1,13,28.45,16,29.9,7.3,19.4,20.7,0,0,0,0,0,0,15.11,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1096,STRATH,2.00,37.4,13.2,15.68,15,29.3,7.2,19.7,20.2,0,0,0,0,0,0,11.44,0,0,0,0,0,0,17,61,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,0,0,0,0,0,0,CS
1097,STRATH,2.00,19.3,5.4,8.95,5.2,9.2,3.6,6.6,8.3,0,0,0,0,0,0,10.74,0,0,0,0,0,0,28,49,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1098,STRATH,2.00,14.7,3.3,2.07,5,16.1,2.5,8,11.8,0,0,0,0,0,0,3.58,0,0,0,0,0,0,43,49,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1099,STRATH,2.00,13.4,6,13.03,1.7,15.1,2.7,6.9,6.7,0,0,0,0,0,0,2.73,0,0,0,0,0,0,28,35,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1100,STRATH,3.00,92.5,63.1,74.29,69.5,91.5,73.2,93.1,63.5,43.2,30.6,0,0,93.88,83.23,50.2,46,92.9,0,0,0,0,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1101,STRATH,3.00,98.4,61.1,60.5,71.5,94.6,71.1,95.9,66.6,42.8,31.6,0,0,85.15,98.37,49.49,47.9,90.3,0,0,0,0,33,34,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,0,0,0,0,0,0,CS
1102,STRATH,3.00,94.4,62.6,67.99,69.9,97.3,74.4,93.8,65.6,41.8,30.4,0,0,96.05,94.19,50.13,48.5,91.5,0,0,0,0,29,39,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,CS
1103,STRATH,3.00,71.5,52.1,59.42,54.7,74.5,53.7,73.5,50.8,34.2,26.2,0,0,66.22,80.24,30.2,38.7,70.9,0,0,0,0,13,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1104,STRATH,3.00,72.5,52.1,60.14,56.6,76.2,57.1,70.8,46.9,31.3,25.1,0,0,79.36,72.46,32.27,35.2,77,0,0,0,0,45,52,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,CS
1105,STRATH,3.00,75,48.5,57.64,52.9,73.5,57.1,72.4,49.7,30.1,24.8,0,0,66.46,63.72,39.15,37.1,71.3,0,0,0,0,28,38,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1106,STRATH,3.00,53.5,35.9,45.8,36.8,55.3,41.8,52.1,38.2,20.4,17.4,0,0,43.69,56.42,26.88,25.6,56.6,0,0,0,0,30,33,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,CS
1107,STRATH,3.00,59.9,36.1,37.06,40.7,51.7,38.4,55,33.7,24.2,17.1,0,0,44.26,57.79,21.56,26.8,57.7,0,0,0,0,23,34,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CS
1108,STRATH,3.00,56.1,34.4,36.35,41.8,53.9,43.5,52.7,34.8,23.7,17,0,0,58.44,58.11,30.73,29,59,0,0,0,0,7,91,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,1,0,0,0,0,0,0,CS
